Image,Caption,Rights
urn:cite:bsb:muncg104img.MunCG104_img159,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 75, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img160,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 76, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img161,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 76, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img162,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 77, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img163,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 77, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img164,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 78, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img165,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 78, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img166,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 79, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img167,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 79, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img168,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 80, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img169,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 80, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img170,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 81, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img171,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 81, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img172,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 82, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img173,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 82, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img174,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 83, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img175,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 83, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img176,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 84, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img177,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 84, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img178,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 85, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img179,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 85, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img180,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 86, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img181,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 86, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img182,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 87, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img183,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 87, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img184,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 88, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img185,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 88, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img186,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 89, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img187,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 89, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img188,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 90, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img189,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 90, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img190,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 91, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img191,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 91, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img192,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 92, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img193,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 92, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img194,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 93, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img195,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 93, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img196,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 94, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img197,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 94, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img198,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 95, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img199,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 95, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img200,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 96, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img201,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 96, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img202,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 97, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img203,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 97, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img204,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 98, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img205,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 98, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img206,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 99, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img207,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 99, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img208,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 100, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img209,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 100, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img210,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 101, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img211,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 101, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img212,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 102, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img213,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 102, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img214,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 103, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img215,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 103, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img216,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 104, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img217,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 104, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img218,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 105, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img219,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 105, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img220,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 106, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img221,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 106, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img222,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 107, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img223,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 107, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img224,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 108, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img225,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 108, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img226,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 109, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img227,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 109, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img228,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 110, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img229,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 110, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img230,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 111, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img231,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 111, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img232,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 112, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img233,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 112, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img234,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 113, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img235,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 113, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img236,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 114, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img237,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 114, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img238,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 115, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img239,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 115, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img240,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 116, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img241,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 116, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img242,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 117, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img243,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 117, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img244,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 118, recto,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
urn:cite:bsb:muncg104img.MunCG104_img245,"Bayerische Staatsbibliothek, Codex Graecus 104, folio 118, verso,","Image from the Bayerische Staatsbibliothek, licensed under the Creative Commons 'Namensnennung - Keine kommerzielle Nutzung - Weitergabe unter gleichen Bedingungen 3.0 Deutschland' license (CC-BY-NC-SA)"
