Image,Caption,Rights
urn:cite:bnf:gr2705img.bnf2705_img146,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 69, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img147,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 70, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img148,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 70, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img149,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 71, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img150,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 71, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img151,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 72, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img152,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 72, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img153,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 73, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img154,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 73, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img155,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 74, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img156,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 74, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img157,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 75, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img158,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 75, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img159,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 76, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img160,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 76, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img161,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 77, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img162,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 77, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img163,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 78, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img164,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 78, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img165,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 79, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img166,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 79, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img167,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 80, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img168,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 80, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img169,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 81, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img170,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 81, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img171,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 82, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img172,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 82, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img173,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 83, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img174,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 83, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img175,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 84, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img176,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 84, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img177,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 85, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img178,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 85, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img179,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 86, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img180,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 86, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img181,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 87, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img182,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 87, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img183,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 88, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img184,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 88, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img185,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 89, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img186,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 89, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img187,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 90, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img188,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 90, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img189,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 91, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img190,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 91, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img191,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 92, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img192,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 92, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img193,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 93, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img194,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 93, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img195,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 94, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img196,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 94, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img197,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 95, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img198,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 95, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img199,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 96, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img200,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 96, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img201,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 97, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img202,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 97, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img203,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 98, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img204,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 98, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img205,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 99, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img206,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 99, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img207,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 100, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img208,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 100, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img209,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 101, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img210,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 101, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img211,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 102, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img212,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 102, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img213,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 103, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img214,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 103, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img215,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 104, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img216,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 104, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img217,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 105, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img218,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 105, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img219,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 106, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img220,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 106, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img221,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 107, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img222,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 107, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img223,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 108, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img224,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 108, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img225,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 109, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img226,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 109, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img227,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 110, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img228,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 110, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img229,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 111, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img230,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 111, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img231,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 112, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img232,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 112, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img233,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 113, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img234,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 113, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img235,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 114, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img236,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 114, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img237,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 115, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img238,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 115, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img239,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 116, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img240,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 116, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img241,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 117, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img242,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 117, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img243,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 118, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img244,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 118, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img245,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 119, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img246,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 119, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img247,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 120, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img248,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 120, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img249,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 121, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img250,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 121, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img251,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 122, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img252,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 122, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img253,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 123, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img254,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 123, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img255,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 124, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img256,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 124, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img257,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 125, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img258,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 125, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img259,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 126, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img260,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 126, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img261,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 127, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img262,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 127, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img263,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 128, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img264,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 128, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img265,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 129, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img266,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 129, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img267,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 130, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img268,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 130, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img269,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 131, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img270,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 131, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img271,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 132, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img272,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 132, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img273,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 133, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img274,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 133, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img275,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 134, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img276,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 134, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img277,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 135, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img278,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 135, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img279,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 136, recto,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2705img.bnf2705_img280,"Bibliothèque nationale de France, Département des manuscrits, Grec 2705, folio 136, verso,","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
